timestamp,time,open,high,low,close,volume
1733464800000,1733464800000,0.11806,0.12125,0.08991,0.09182,67532676.0
1733486400000,1733486400000,0.09182,0.10225,0.07044,0.08971,326807558.0
1733508000000,1733508000000,0.08971,0.10985,0.0843,0.10365,87332465.0
1733529600000,1733529600000,0.10365,0.10588,0.08228,0.08914,79221098.0
1733551200000,1733551200000,0.08914,0.09696,0.08577,0.08871,84606267.0
1733572800000,1733572800000,0.08871,0.08994,0.08402,0.08737,60171905.0
1733594400000,1733594400000,0.08737,0.09041,0.08462,0.08762,32660129.0
1733616000000,1733616000000,0.08762,0.09068,0.08244,0.08454,37670682.0
1733637600000,1733637600000,0.08454,0.08604,0.0802,0.08201,44626488.0
1733659200000,1733659200000,0.08201,0.08517,0.08121,0.08341,47099174.0
1733680800000,1733680800000,0.08341,0.0876,0.08236,0.08322,28922301.0
1733702400000,1733702400000,0.08322,0.08663,0.08125,0.08226,40458390.0
1733724000000,1733724000000,0.08226,0.08326,0.07342,0.07545,138430290.0
1733745600000,1733745600000,0.07545,0.08116,0.07234,0.07392,88303324.0
1733767200000,1733767200000,0.07392,0.07546,0.05012,0.0621,139985318.0
1733788800000,1733788800000,0.0621,0.06633,0.05648,0.06451,39327197.0
1733810400000,1733810400000,0.06451,0.08822,0.06187,0.08325,173089000.0
1733832000000,1733832000000,0.08325,0.09884,0.07131,0.07222,289507984.0
1733853600000,1733853600000,0.07222,0.07517,0.06718,0.074,71939615.0
1733875200000,1733875200000,0.074,0.07414,0.0678,0.07007,80177056.0
1733896800000,1733896800000,0.07007,0.07335,0.06895,0.07075,60576927.0
1733918400000,1733918400000,0.07075,0.08199,0.07048,0.07354,100655471.0
1733940000000,1733940000000,0.07354,0.0782,0.0728,0.07633,29407251.0
1733961600000,1733961600000,0.07633,0.093,0.07606,0.08337,103377402.0
1733983200000,1733983200000,0.08337,0.09013,0.08142,0.08565,66941072.0
1734004800000,1734004800000,0.08565,0.10041,0.08453,0.09398,125564825.0
1734026400000,1734026400000,0.09398,0.09485,0.08487,0.08687,77216032.0
1734048000000,1734048000000,0.08687,0.08996,0.08087,0.08184,58073457.0
1734069600000,1734069600000,0.08184,0.08311,0.07909,0.08173,49219717.0
1734091200000,1734091200000,0.08173,0.0821,0.07703,0.07826,43129246.0
1734112800000,1734112800000,0.07826,0.07891,0.07447,0.07546,28981583.0
