================================================================================
TRACE: FULL CODE TRACING ENABLED
================================================================================
================================================================================
TRACE: ENABLED - all code execution will be logged with timing
WARNING: This will slow down the system significantly!
================================================================================
[19:44:46.518]            | __init__.py:   0 | <module>                       | 
[19:44:50.833]            | trading_bot.py:  66 | to_dict                        | 'status': self.status.value if hasattr(self.status, 'value') else str(self.statu...
[19:44:50.833]            | trading_bot.py:  67 | to_dict                        | 'auto_managed': self.auto_managed,
[19:44:50.833]            | trading_bot.py:  68 | to_dict                        | 'volume_mode': self.volume_mode.value if hasattr(self.volume_mode, 'value') else...
[19:44:50.833]            | trading_bot.py:  69 | to_dict                        | 'volume_value': self.volume_value,
[19:44:50.833]            | trading_bot.py:  70 | to_dict                        | 'position': self.position,
[19:44:50.833]            | trading_bot.py:  71 | to_dict                        | 'entry_price': self.entry_price,
[19:44:50.833]            | trading_bot.py:  72 | to_dict                        | 'entry_time': self.entry_time.isoformat() if self.entry_time and hasattr(self.en...
[19:44:50.833]            | trading_bot.py:  73 | to_dict                        | 'last_signal_time': self.last_signal_time.isoformat() if self.last_signal_time a...
[19:44:50.833]            | trading_bot.py:  74 | to_dict                        | 'last_bar_timestamp': self.last_bar_timestamp,
[19:44:50.833]            | trading_bot.py:  75 | to_dict                        | 'created_at': datetime.now().isoformat(),
[19:44:50.833]            | trading_bot.py:  76 | to_dict                        | 'scaling_enabled': self.scaling_enabled,
[19:44:50.833]            | trading_bot.py:  77 | to_dict                        | 'scaling_levels': self.scaling_levels,
[19:44:50.833]            | trading_bot.py:  78 | to_dict                        | 'scaling_current_level': self.scaling_current_level,
[19:44:50.833]            | trading_bot.py:  79 | to_dict                        | 'scaling_group_id': self.scaling_group_id
[19:44:50.833]            | trading_bot.py:  64 | to_dict                        | return {
[19:44:50.833]            | init_functions.py: 200 | init_bot_service               | if bots_to_remove:
[19:44:50.833]            | init_functions.py: 225 | init_bot_service               | smart_rsi_manager = SmartRSIManager(
[19:44:50.833]            | init_functions.py: 226 | init_bot_service               | rsi_update_callback=load_all_coins_rsi,
[19:44:50.833]            | init_functions.py: 227 | init_bot_service               | trading_signal_callback=process_trading_signals_on_candle_close,
[19:44:50.833]            | init_functions.py: 228 | init_bot_service               | exchange_obj=exchange
[19:44:50.833]            | smart_rsi_manager.py:  25 | __init__                       | self.rsi_update_callback = rsi_update_callback
[19:44:50.833]            | smart_rsi_manager.py:  26 | __init__                       | self.trading_signal_callback = trading_signal_callback
[19:44:50.833]            | smart_rsi_manager.py:  27 | __init__                       | self.exchange_obj = exchange_obj
[19:44:50.833]            | smart_rsi_manager.py:  28 | __init__                       | self.shutdown_flag = threading.Event()
[19:44:50.833]            | smart_rsi_manager.py:  29 | __init__                       | self.last_update_time = 0
[19:44:50.833]            | smart_rsi_manager.py:  32 | __init__                       | self.monitoring_interval = 300  # 5 ╨╝╨╕╨╜╤Г╤В (╨┐╨╗╨░╨╜╨╛╨▓╨╛╨╡ ╨╛╨▒╨╜╨╛╨▓╨╗╨╡╨╜╨╕╨╡)
[19:44:50.833]            | smart_rsi_manager.py:  33 | __init__                       | self.candle_close_tolerance = 600  # 10 ╨╝╨╕╨╜╤Г╤В ╨┤╨╛╨┐╤Г╤Б╨║╨░ ╨┐╨╛╤Б╨╗╨╡ ╨╖╨░╨║╤А╤Л╤В╨╕╤П ╤Б╨▓╨╡╤З╨╕ (╨┤╨╗╤П ...
[19:44:50.833]            | smart_rsi_manager.py:  35 | __init__                       | self.processed_candles = set()  # ╨г╨╢╨╡ ╨╛╨▒╤А╨░╨▒╨╛╤В╨░╨╜╨╜╤Л╨╡ ╤Б╨▓╨╡╤З╨╕ (╨┐╨╛ timestamp)
[19:44:50.833]            | smart_rsi_manager.py:  37 | __init__                       | logger.info(f"[SMART_RSI] ЁЯза ╨г╨╝╨╜╤Л╨╣ ╨╝╨╡╨╜╨╡╨┤╨╢╨╡╤А RSI ╨╕╨╜╨╕╤Ж╨╕╨░╨╗╨╕╨╖╨╕╤А╨╛╨▓╨░╨╜")
[2m19:44:50[0m [93mЁЯза[0m [95m[SMART_RSI][0m [96mINFO    [0m [SMART_RSI] ЁЯза ╨г╨╝╨╜╤Л╨╣ ╨╝╨╡╨╜╨╡╨┤╨╢╨╡╤А [94mRSI[0m ╨╕╨╜╨╕╤Ж╨╕╨░╨╗╨╕╨╖╨╕╤А╨╛╨▓╨░╨╜
[19:44:50.833]            | smart_rsi_manager.py:  38 | __init__                       | logger.info(f"[SMART_RSI] ЁЯУК ╨Я╨╗╨░╨╜╨╛╨▓╨╛╨╡ ╨╛╨▒╨╜╨╛╨▓╨╗╨╡╨╜╨╕╨╡: ╨║╨░╨╢╨┤╤Л╨╡ {self.monitoring_interva...
[2m19:44:50[0m [93mЁЯза[0m [95m[SMART_RSI][0m [96mINFO    [0m [SMART_RSI] ЁЯУК ╨Я╨╗╨░╨╜╨╛╨▓╨╛╨╡ ╨╛╨▒╨╜╨╛╨▓╨╗╨╡╨╜╨╕╨╡: ╨║╨░╨╢╨┤╤Л╨╡ [96m5[0m ╨╝╨╕╨╜╤Г╤В
[19:44:50.833]            | smart_rsi_manager.py:  39 | __init__                       | logger.info(f"[SMART_RSI] ЁЯОп ╨в╨╛╤А╨│╨╛╨▓╤Л╨╡ ╤Б╨╕╨│╨╜╨░╨╗╤Л: ╤В╨╛╨╗╤М╨║╨╛ ╨┐╤А╨╕ ╨╛╨▒╨╜╨╛╨▓╨╗╨╡╨╜╨╕╨╕ ╨┐╨╛╤Б╨╗╨╡ ╨╖╨░╨║╤А╤Л╤В...
[2m19:44:50[0m [93mЁЯза[0m [95m[SMART_RSI][0m [96mINFO    [0m [SMART_RSI] ЁЯОп ╨в╨╛╤А╨│╨╛╨▓╤Л╨╡ ╤Б╨╕╨│╨╜╨░╨╗╤Л: ╤В╨╛╨╗╤М╨║╨╛ ╨┐╤А╨╕ ╨╛╨▒╨╜╨╛╨▓╨╗╨╡╨╜╨╕╨╕ ╨┐╨╛╤Б╨╗╨╡ ╨╖╨░╨║╤А╤Л╤В╨╕╤П ╤Б╨▓╨╡╤З╨╕ [96m6[0mH
[19:44:50.834]            | smart_rsi_manager.py:  40 | __init__                       | logger.info(f"[SMART_RSI] тЪб ╨Ю╨┐╤В╨╕╨╝╨╕╨╖╨░╤Ж╨╕╤П: ╨╜╨╡╤В ╤З╨░╤Б╤В╤Л╤Е ╨┐╤А╨╛╨▓╨╡╤А╨╛╨║ API, ╤В╨╛╨╗╤М╨║╨╛ ╨┐╨╗╨░╨╜╨╛╨▓╤Л...
[2m19:44:50[0m [93mЁЯза[0m [95m[SMART_RSI][0m [96mINFO    [0m [SMART_RSI] тЪб ╨Ю╨┐╤В╨╕╨╝╨╕╨╖╨░╤Ж╨╕╤П: ╨╜╨╡╤В ╤З╨░╤Б╤В╤Л╤Е ╨┐╤А╨╛╨▓╨╡╤А╨╛╨║ [94mAPI[0m, ╤В╨╛╨╗╤М╨║╨╛ ╨┐╨╗╨░╨╜╨╛╨▓╤Л╨╡ ╨╛╨▒╨╜╨╛╨▓╨╗╨╡╨╜╨╕╤П
[19:44:50.834]            | init_functions.py: 230 | init_bot_service               | smart_rsi_manager.start()
[19:44:50.834]            | smart_rsi_manager.py: 233 | start                          | self.worker_thread = threading.Thread(target=self.run_smart_worker, daemon=True)
[19:44:50.834]            | smart_rsi_manager.py: 234 | start                          | self.worker_thread.start()
================================================================================
TRACE: FULL CODE TRACING ENABLED
================================================================================
[2m19:44:50[0m [93mЁЯза[0m [95m[SMART_RSI][0m [96mINFO    [0m [SMART_RSI] ЁЯФН ╨в╤А╨╡╨╣╤Б╨╕╨╜╨│ ╨░╨║╤В╨╕╨▓╨╕╤А╨╛╨▓╨░╨╜ ╨▓ ╨┐╨╛╤В╨╛╨║╨╡ Smart [94mRSI[0m
[19:44:50.835]            | smart_rsi_manager.py: 235 | start                          | logger.info("[SMART_RSI] ЁЯОп ╨г╨╝╨╜╤Л╨╣ ╨▓╨╛╤А╨║╨╡╤А RSI ╨╖╨░╨┐╤Г╤Й╨╡╨╜ ╨▓ ╨╛╤В╨┤╨╡╨╗╤М╨╜╨╛╨╝ ╨┐╨╛╤В╨╛╨║╨╡")
[2m19:44:50[0m [93mЁЯУЭ[0m [95m[DEFAULT][0m [96mINFO    [0m ================================================================================
[2m19:44:50[0m [93mЁЯза[0m [95m[SMART_RSI][0m [96mINFO    [0m [SMART_RSI] ЁЯОп ╨г╨╝╨╜╤Л╨╣ ╨▓╨╛╤А╨║╨╡╤А [94mRSI[0m ╨╖╨░╨┐╤Г╤Й╨╡╨╜ ╨▓ ╨╛╤В╨┤╨╡╨╗╤М╨╜╨╛╨╝ ╨┐╨╛╤В╨╛╨║╨╡
[2m19:44:50[0m [93mЁЯза[0m [95m[SMART_RSI][0m [96mINFO    [0m [SMART_RSI] ЁЯЪА ╨Ч╨Р╨Я╨г╨б╨Ъ ╨Ю╨Я╨в╨Ш╨Ь╨Ш╨Ч╨Ш╨а╨Ю╨Т╨Р╨Э╨Э╨Ю╨Щ ╨б╨Ш╨б╨в╨Х╨Ь╨л [94mRSI[0m
[19:44:50.835]            | init_functions.py: 232 | init_bot_service               | update_process_state('smart_rsi_manager', {
[19:44:50.836]            | init_functions.py: 233 | init_bot_service               | 'active': True,
[2m19:44:50[0m [93mЁЯза[0m [95m[SMART_RSI][0m [96mINFO    [0m [SMART_RSI] ЁЯУК ╨а╨╡╨╢╨╕╨╝: ╨Я╨╗╨░╨╜╨╛╨▓╨╛╨╡ ╨╛╨▒╨╜╨╛╨▓╨╗╨╡╨╜╨╕╨╡ ╨║╨░╨╢╨┤╤Л╨╡ [96m60[0m ╨╝╨╕╨╜╤Г╤В
[19:44:50.836]            | init_functions.py: 234 | init_bot_service               | 'last_update': datetime.now().isoformat()
[2m19:44:50[0m [93mЁЯза[0m [95m[SMART_RSI][0m [96mINFO    [0m [SMART_RSI] ЁЯОп ╨в╨╛╤А╨│╨╛╨▓╤Л╨╡ ╤Б╨╕╨│╨╜╨░╨╗╤Л: ╨░╨▓╤В╨╛╨╝╨░╤В╨╕╤З╨╡╤Б╨║╨╕ ╨┐╤А╨╕ ╨╛╨▒╨╜╨╛╨▓╨╗╨╡╨╜╨╕╨╕ ╨┐╨╛╤Б╨╗╨╡ ╨╖╨░╨║╤А╤Л╤В╨╕╤П ╤Б╨▓╨╡╤З╨╕ [96m6[0mH
[2m19:44:50[0m [93mЁЯза[0m [95m[SMART_RSI][0m [96mINFO    [0m [SMART_RSI] тЪб ╨Э╨╡╤В ╤З╨░╤Б╤В╤Л╤Е ╨┐╤А╨╛╨▓╨╡╤А╨╛╨║ [94mAPI[0m - ╤В╨╛╨╗╤М╨║╨╛ ╤Н╤Д╤Д╨╡╨║╤В╨╕╨▓╨╜╤Л╨╡ ╨┐╨╗╨░╨╜╨╛╨▓╤Л╨╡ ╨╛╨▒╨╜╨╛╨▓╨╗╨╡╨╜╨╕╤П
[19:44:50.837]            | init_functions.py: 239 | init_bot_service               | import threading
[19:44:50.837]            | init_functions.py: 240 | init_bot_service               | def startup_sync():
[19:44:50.837]            | init_functions.py: 249 | init_bot_service               | sync_thread = threading.Thread(target=startup_sync, daemon=True, name="StartupSy...
[2m19:44:50[0m [93mЁЯУЭ[0m [95m[DEFAULT][0m [96mINFO    [0m ================================================================================
[19:44:50.837]            | init_functions.py: 250 | init_bot_service               | sync_thread.start()
[2m19:44:50[0m [93mЁЯза[0m [95m[SMART_RSI][0m [96mINFO    [0m [SMART_RSI] ЁЯУб ╨Э╨░╤З╨╕╨╜╨░╨╡╨╝ ╨┐╨╡╤А╨▓╨╛╨╡ ╨╛╨▒╨╜╨╛╨▓╨╗╨╡╨╜╨╕╨╡ [94mRSI[0m...
[19:44:50.838]            | init_functions.py: 251 | init_bot_service               | logger.info("[INIT] ЁЯз╡ ╨б╤В╨░╤А╤В╨╛╨▓╨░╤П ╤Б╨╕╨╜╤Е╤А╨╛╨╜╨╕╨╖╨░╤Ж╨╕╤П ╨╖╨░╨┐╤Г╤Й╨╡╨╜╨░ ╨▓ ╤Д╨╛╨╜╨╡")
[2m19:44:50[0m [93mЁЯУЭ[0m [95m[STARTUP_SYNC][0m [96mINFO    [0m [STARTUP_SYNC] ЁЯФД ╨Ч╨░╨┐╤Г╤Б╨║ ╤Б╤В╨░╤А╤В╨╛╨▓╨╛╨╣ ╤Б╨╕╨╜╤Е╤А╨╛╨╜╨╕╨╖╨░╤Ж╨╕╨╕ ╨▓ ╤Д╨╛╨╜╨╡...
[19:44:50.838]            | smart_rsi_manager.py: 135 | update_rsi_data                | try:
[19:44:50.839]            | smart_rsi_manager.py: 136 | update_rsi_data                | self.last_update_time = int(time.time())
[19:44:50.839]            | smart_rsi_manager.py: 139 | update_rsi_data                | logger.info(f"[SMART_RSI] ЁЯЪА ╨С╤Л╤Б╤В╤А╨░╤П ╨╖╨░╨│╤А╤Г╨╖╨║╨░ ╤Б╨▓╨╡╤З╨╡╨╣...")
[2m19:44:50[0m [93mЁЯЪА[0m [95m[INIT][0m [96mINFO    [0m [[94mINIT[0m] ЁЯз╡ ╨б╤В╨░╤А╤В╨╛╨▓╨░╤П ╤Б╨╕╨╜╤Е╤А╨╛╨╜╨╕╨╖╨░╤Ж╨╕╤П ╨╖╨░╨┐╤Г╤Й╨╡╨╜╨░ ╨▓ ╤Д╨╛╨╜╨╡
[2m19:44:50[0m [93mЁЯза[0m [95m[SMART_RSI][0m [96mINFO    [0m [SMART_RSI] ЁЯЪА ╨С╤Л╤Б╤В╤А╨░╤П ╨╖╨░╨│╤А╤Г╨╖╨║╨░ ╤Б╨▓╨╡╤З╨╡╨╣...
[19:44:50.839]            | init_functions.py: 260 | init_bot_service               | logger.info("[INIT] тЬЕ ╨Ш╨╜╨╕╤Ж╨╕╨░╨╗╨╕╨╖╨░╤Ж╨╕╤П ╨╖╨░╨▓╨╡╤А╤И╨╡╨╜╨░, ╨▓╨╛╤А╨║╨╡╤А╤Л ╨▒╤Г╨┤╤Г╤В ╨╖╨░╨┐╤Г╤Й╨╡╨╜╤Л ╨╕╨╖ main ╨▒╨╗...
